#
# PoCL NVIDIA Goal 3 complete Conversions and Math CTS coverage.
# CTS commit: 7c2441961271cc6a745a83725ba1f6efd6c2fbc7
# No row enables wimpy mode or restricts Math vector widths.
#
Conversions Full 0001-0010,conversions/test_conversions 1 10
Math FP32 Full sin,math_brute_force/test_bruteforce -d sin
Math FP32 Full sincos,math_brute_force/test_bruteforce -d sincos
Math FP32 Full sinh,math_brute_force/test_bruteforce -d sinh
Math FP32 Full sinpi,math_brute_force/test_bruteforce -d sinpi
Math FP32 Full sqrt,math_brute_force/test_bruteforce -d sqrt
Math FP32 Full subtract,math_brute_force/test_bruteforce -d subtract
Math FP32 Full tan,math_brute_force/test_bruteforce -d tan
Math FP32 Full tanh,math_brute_force/test_bruteforce -d tanh
Math FP32 Full tanpi,math_brute_force/test_bruteforce -d tanpi
Math FP32 Full trunc,math_brute_force/test_bruteforce -d trunc
Math FP64 Full acos,math_brute_force/test_bruteforce -f acos
Math FP64 Full acosh,math_brute_force/test_bruteforce -f acosh
Math FP64 Full acospi,math_brute_force/test_bruteforce -f acospi
Math FP64 Full add,math_brute_force/test_bruteforce -f add
Math FP64 Full asin,math_brute_force/test_bruteforce -f asin
Math FP64 Full asinh,math_brute_force/test_bruteforce -f asinh
Math FP64 Full asinpi,math_brute_force/test_bruteforce -f asinpi
Math FP64 Full assignment,math_brute_force/test_bruteforce -f assignment
Math FP64 Full atan,math_brute_force/test_bruteforce -f atan
Math FP64 Full atan2,math_brute_force/test_bruteforce -f atan2
Math FP64 Full atan2pi,math_brute_force/test_bruteforce -f atan2pi
Math FP64 Full atanh,math_brute_force/test_bruteforce -f atanh
Math FP64 Full atanpi,math_brute_force/test_bruteforce -f atanpi
Math FP64 Full cbrt,math_brute_force/test_bruteforce -f cbrt
Math FP64 Full ceil,math_brute_force/test_bruteforce -f ceil
Math FP64 Full copysign,math_brute_force/test_bruteforce -f copysign
Math FP64 Full cos,math_brute_force/test_bruteforce -f cos
Math FP64 Full cosh,math_brute_force/test_bruteforce -f cosh
Math FP64 Full cospi,math_brute_force/test_bruteforce -f cospi
Math FP64 Full divide,math_brute_force/test_bruteforce -f divide
Math FP64 Full erf,math_brute_force/test_bruteforce -f erf
Math FP64 Full erfc,math_brute_force/test_bruteforce -f erfc
Math FP64 Full exp,math_brute_force/test_bruteforce -f exp
Math FP64 Full exp10,math_brute_force/test_bruteforce -f exp10
Math FP64 Full exp2,math_brute_force/test_bruteforce -f exp2
Math FP64 Full expm1,math_brute_force/test_bruteforce -f expm1
Math FP64 Full fabs,math_brute_force/test_bruteforce -f fabs
Math FP64 Full fdim,math_brute_force/test_bruteforce -f fdim
Math FP64 Full floor,math_brute_force/test_bruteforce -f floor
Math FP64 Full fma,math_brute_force/test_bruteforce -f fma
Math FP64 Full fmax,math_brute_force/test_bruteforce -f fmax
Math FP64 Full fmin,math_brute_force/test_bruteforce -f fmin
Math FP64 Full fmod,math_brute_force/test_bruteforce -f fmod
Math FP64 Full fract,math_brute_force/test_bruteforce -f fract
Math FP64 Full frexp,math_brute_force/test_bruteforce -f frexp
Math FP64 Full half_cos,math_brute_force/test_bruteforce -f half_cos
Math FP64 Full half_divide,math_brute_force/test_bruteforce -f half_divide
Math FP64 Full half_exp,math_brute_force/test_bruteforce -f half_exp
Math FP64 Full half_exp10,math_brute_force/test_bruteforce -f half_exp10
Math FP64 Full half_exp2,math_brute_force/test_bruteforce -f half_exp2
Math FP64 Full half_log,math_brute_force/test_bruteforce -f half_log
Math FP64 Full half_log10,math_brute_force/test_bruteforce -f half_log10
Math FP64 Full half_log2,math_brute_force/test_bruteforce -f half_log2
Math FP64 Full half_powr,math_brute_force/test_bruteforce -f half_powr
Math FP64 Full half_recip,math_brute_force/test_bruteforce -f half_recip
Math FP64 Full half_rsqrt,math_brute_force/test_bruteforce -f half_rsqrt
Math FP64 Full half_sin,math_brute_force/test_bruteforce -f half_sin
Math FP64 Full half_sqrt,math_brute_force/test_bruteforce -f half_sqrt
Math FP64 Full half_tan,math_brute_force/test_bruteforce -f half_tan
Math FP64 Full hypot,math_brute_force/test_bruteforce -f hypot
Math FP64 Full ilogb,math_brute_force/test_bruteforce -f ilogb
Math FP64 Full isequal,math_brute_force/test_bruteforce -f isequal
Math FP64 Full isfinite,math_brute_force/test_bruteforce -f isfinite
Math FP64 Full isgreater,math_brute_force/test_bruteforce -f isgreater
Math FP64 Full isgreaterequal,math_brute_force/test_bruteforce -f isgreaterequal
Math FP64 Full isinf,math_brute_force/test_bruteforce -f isinf
Math FP64 Full isless,math_brute_force/test_bruteforce -f isless
Math FP64 Full islessequal,math_brute_force/test_bruteforce -f islessequal
Math FP64 Full islessgreater,math_brute_force/test_bruteforce -f islessgreater
Math FP64 Full isnan,math_brute_force/test_bruteforce -f isnan
Math FP64 Full isnormal,math_brute_force/test_bruteforce -f isnormal
Math FP64 Full isnotequal,math_brute_force/test_bruteforce -f isnotequal
Math FP64 Full isordered,math_brute_force/test_bruteforce -f isordered
Math FP64 Full isunordered,math_brute_force/test_bruteforce -f isunordered
Math FP64 Full ldexp,math_brute_force/test_bruteforce -f ldexp
Math FP64 Full lgamma,math_brute_force/test_bruteforce -f lgamma
Math FP64 Full lgamma_r,math_brute_force/test_bruteforce -f lgamma_r
Math FP64 Full log,math_brute_force/test_bruteforce -f log
Math FP64 Full log10,math_brute_force/test_bruteforce -f log10
Math FP64 Full log1p,math_brute_force/test_bruteforce -f log1p
Math FP64 Full log2,math_brute_force/test_bruteforce -f log2
Math FP64 Full logb,math_brute_force/test_bruteforce -f logb
Math FP64 Full mad,math_brute_force/test_bruteforce -f mad
Math FP64 Full maxmag,math_brute_force/test_bruteforce -f maxmag
Math FP64 Full minmag,math_brute_force/test_bruteforce -f minmag
Math FP64 Full modf,math_brute_force/test_bruteforce -f modf
Math FP64 Full multiply,math_brute_force/test_bruteforce -f multiply
Math FP64 Full nan,math_brute_force/test_bruteforce -f nan
Math FP64 Full nextafter,math_brute_force/test_bruteforce -f nextafter
Math FP64 Full not,math_brute_force/test_bruteforce -f not
Math FP64 Full pow,math_brute_force/test_bruteforce -f pow
Math FP64 Full pown,math_brute_force/test_bruteforce -f pown
Math FP64 Full powr,math_brute_force/test_bruteforce -f powr
Math FP64 Full reciprocal,math_brute_force/test_bruteforce -f reciprocal
Math FP64 Full remainder,math_brute_force/test_bruteforce -f remainder
Math FP64 Full remquo,math_brute_force/test_bruteforce -f remquo
Math FP64 Full rint,math_brute_force/test_bruteforce -f rint
Math FP64 Full rootn,math_brute_force/test_bruteforce -f rootn
Math FP64 Full round,math_brute_force/test_bruteforce -f round
Math FP64 Full rsqrt,math_brute_force/test_bruteforce -f rsqrt
Math FP64 Full signbit,math_brute_force/test_bruteforce -f signbit
Math FP64 Full sin,math_brute_force/test_bruteforce -f sin
Math FP64 Full sincos,math_brute_force/test_bruteforce -f sincos
Math FP64 Full sinh,math_brute_force/test_bruteforce -f sinh
Math FP64 Full sinpi,math_brute_force/test_bruteforce -f sinpi
Math FP64 Full sqrt,math_brute_force/test_bruteforce -f sqrt
Math FP64 Full subtract,math_brute_force/test_bruteforce -f subtract
Math FP64 Full tan,math_brute_force/test_bruteforce -f tan
Math FP64 Full tanh,math_brute_force/test_bruteforce -f tanh
Math FP64 Full tanpi,math_brute_force/test_bruteforce -f tanpi
Math FP64 Full trunc,math_brute_force/test_bruteforce -f trunc
